Return_DJFranses,Return_DJIA,,
-0.0267639902676399,0.00458198753098473,,
0.0310899999999999,-0.000918626759811041,,
0.0155175590879555,-0.00410554676474365,,
-0.0520012606366214,-0.000450895349336618,,
0.0427244519664732,-0.00137477713573773,,
0.0237089995652384,0.0090881713953839,,
-0.0138732906124065,0.0135467849034885,,
0.0370565322665542,0.00394346646476118,,
-0.0143501813383043,0.0098356534581906,,
-0.0281632118045802,-0.012125549746909,,
0.0237576831923545,-0.00331796847929941,,
0.00449823082135057,0.0141167051188858,,
0.0187555039253527,0.00424877678858963,,
0.00873611417641433,-0.0187127606752731,,
0.0347512170218972,-0.00925545260006533,,
-0.00213204588303688,0.00580943767622485,,
-0.0146913405848285,0.0102823412425554,,
0.0222939068100359,0.0033087965823064,,
0.00212116962344843,-0.00204552333044598,,
-0.0260823930726843,-0.0029490812879747,,
0.0387613607788196,-0.0108243043391615,,
0.0301130861806612,-0.0134769746259636,,
0.0142177310381294,0.00237537350329977,,
0.00351701823056744,0,,
0.00582191216004481,0.00878199423111972,,
-0.0132489423802185,0.0131592933523247,,
0.0211539100668019,-0.00456376683872595,,
-0.0218222648939805,-0.00827352156912333,,
-0.0138911994676427,-0.0131567760584934,,
0.0436777730915225,0.00662301578754655,,
0.00679716798137857,0.00401185369037048,,
-0.0255681590122744,0.00300485892080805,,
0.00561853292031912,-0.00507808350154039,,
-0.0187193813183033,0.00118523896980312,,
0.0250874512652257,0.00882011027804143,,
0.00212564950401522,0.0162385030130035,,
-0.0265427031947143,-0.00497264007656615,,
-0.0182249271587313,0.00759033121445298,,
0.0259528223269103,0.0112374706871148,,
-0.0184417737256527,-0.0128672132325026,,
0.0269453240447541,0.00283774934253611,,
0.0229821733982369,-0.00911107425680995,,
-0.0117674482159937,-0.0166009393600218,,
0.0112487494611499,-0.0193277310924371,,
-0.00106973377302335,0.0113783042096472,,
0.00662656907976845,0.00750734647476459,,
0.00756678931370983,0.00300185220668077,,
-0.0102487972945081,0.00895737816267611,,
-0.00236615199518752,0.0157992174022806,,
-0.0052259205660074,-0.00520865693279495,,
-0.00386325062636383,0.00345592138819787,,
0.0152451887190471,-0.00521789645120797,,
0.0194196482086773,-0.00863435388337374,,
0.000321414852502004,0.00969832120166621,,
-0.00175545837839533,0.00239608292530479,,
-0.021290960762455,0.0106422781126585,,
0.00667383248038754,-0.0141294064415285,,
0.00654990517777178,-0.00267028267445505,,
0.00463109563014559,0.0049155981341645,,
0.00650880579961388,-0.00666083843303773,,
-0.0062083597560497,0.000712459662210249,,
-0.0295341032630103,-0.0163434961052015,,
-0.0158942762746675,0.00435333312045644,,
-0.0462010541858106,-0.0125688851208139,,
0.00207558592060892,0.000912271663768887,,
-0.0211443859497713,-0.00365648355654691,,
0.0180126961735144,-0.012301168772466,,
-0.00952686141880949,0.0073440479433397,,
0.0196042426309207,0.0137481205854039,,
0.0041078855966725,0,,
0.00323699224488418,0.0170294494238155,,
-0.0221942228616672,-0.0186222669856058,,
-0.0153148290032736,-0.00319645930661422,,
0.022591226999832,0.00146929495291822,,
0.00606128731020647,0.0109660630334444,,
0.0197932154736019,0.0221391269345254,,
-0.0177319309600863,0.0181256671468397,,
-0.0106047086279085,0.00400032572626785,,
-0.0341322973394847,-0.0000912455010899091,,
-0.0100646435625786,0.0118528582726665,,
0.0283423575399741,-0.00692419459892788,,
-0.0205584562195724,0.00921254439780432,,
0.0189999369670339,-0.0102382594958857,,
-0.0131756846319027,-0.0112937278393421,,
0.0157246221076008,0.00401532567049803,,
-0.0226839933702437,0.00712337688769488,,
0.00278742501465892,0,,
-0.0132147097981361,0.00369816506345494,,
0.0343315556771046,-0.024050174159905,,
0.0542036470681556,0.00510598793130118,,
0.00239944486711098,-0.002185960591133,,
0.0273565864318003,-0.00184105238256859,,
-0.00394550975011763,-0.0146834556095953,,
-0.014581227789913,-0.023561277098606,,
-0.0072123934062844,0.000364142658241317,,
0.0105889311927752,-0.0190891182390475,,
-0.000741949844190608,-0.00846967398303881,,
-0.0241395241395241,0.00957675160988489,,
-0.00475965033900874,-0.00605135474022783,,
0.0158507683290437,0.00711935059236508,,
0.0171838547023555,0.01133875763814,,
-0.00744796290815819,0.00183091007000543,,
0.0214017127996156,0.00752526338421845,,
-0.0213100663304195,0.0230367050789585,,
-0.00449069547782,-0.000531920441389659,,
0.00322092016778757,0.00497766832241097,,
-0.0280407171123041,0,,
0.00302153483727259,0.00345776439437209,,
0.0280139218639639,-0.00600177983815886,,
0.000720168867182748,0.00150950467425923,,
-0.00830493332892165,0.00203735850233365,,
0.00321133057520345,0,,
0.0232471128183383,0.00911835185012289,,
0.0357848036467347,0.0204362754168466,,
0.0103159100358508,0.0121189531158706,,
-0.00566046526073873,-0.0236888990633928,,
0.0135328247136087,-0.0154859362415765,,
-0.0113951553254438,0.00309619964792379,,
-0.0016366229454538,0.000082585760150231,,
-0.000515210416617942,-0.00378830888652617,,
-0.0145817224708482,0.00141954201637137,,
0.00280573828960923,0.00362142642813538,,
-0.000260820081565495,0.0034227862717403,,
-0.00541540504858064,-0.00236311890597864,,
0.00149436433874387,-0.0209167962594878,,
0.00981792783783346,-0.00465982244288294,,
0.00485730678843997,-0.0061400264200792,,
-0.0285023738942034,-0.000265833014333716,,
0.00622358198140173,-0.00136142694561747,,
0.0189953431803998,0.0112683856812687,,
0.0237452101262642,-0.00727759112786861,,
-0.000598269620175472,0.00669439198794791,,
0.0134921487666733,-0.0017072579540305,,
-0.0107681589628643,-0.0158560917161949,,
-0.0068588575715356,0.00979351032448377,,
0.0203718262960735,0.000637362170430669,,
0.00194892016225905,0.00507441771587504,,
0.00490051945506224,0.00585153576407956,,
0.0188162564052547,-0.00537645699884491,,
-0.00667908716687404,0.00153086002660534,,
-0.00107494995922607,-0.0064724919093851,,
-0.0166314148948014,-0.00624940317669152,,
-0.00608283523516267,-0.00537048900277597,,
0.00952937781894938,0,,
0.00117334697223827,0.00870573333190195,,
-0.00328302368735389,0.00789630512514906,,
-0.00548721659430775,-0.0145074437757365,,
-0.0144303643970169,0.00292491643095913,,
0.00895878191325735,0.00976401841703253,,
0.0164780305628597,0.000920410905282317,,
-0.00521118417599559,0.00877285699186128,,
0.0314911963338157,0.0130029337803855,,
-0.000979174278406955,0.00803673938002306,,
0.00615143801749602,0.00349894313447841,,
0.0202606919313449,-0.0122393889508073,,
0.0173217237644644,0.00561064988302527,,
0.00803361933111541,-0.00702050564111016,,
0.0253401147843971,0,,
0.00590232365876304,0.0122327963343078,,
0.0183912691996766,-0.00385080190901455,,
0.0203281074287226,-0.00513026134517715,,
-0.0150930674325577,0.0228900348259222,,
0.0181153934766152,-0.00409165302782331,,
-0.0129697996340526,0.0172656907797965,,
0.000445431380640808,-0.010231454242663,,
-0.0163688624950075,0.00154151511793092,,
0.037709097444568,-0.00752469669838833,,
0.0219251542714921,0.0063046078371748,,
0.0231056040976199,0.0115128928283643,,
0.0173811145263907,-0.00806588132200793,,
0.0233015329321096,0.0191641653197876,,
-0.00603453356119984,-0.00931817734087196,,
0.0348558689955296,-0.0109171174037544,,
0.0243490217422441,-0.00263374816542352,,
0.0127240694650298,0.0118025318497017,,
-0.00852708897111617,0.0102304083198023,,
-0.00926885242249039,-0.00505847318910604,,
0.0389909030596756,-0.00188303386487743,,
-0.00993522622120496,-0.012779140312379,,
-0.0249397412563333,-0.00135782104924367,,
-0.00486552539826683,0.000543866893613556,,
0.0185771418915113,0.00543571263199228,,
-0.0183102174442011,0.00144168677352496,,
0.0580845778150824,-0.00710808081817911,,
-0.00798070575207105,-0.00408796165773888,,
-0.00924171760702844,0.0127489637043777,,
0.0123884793101021,0.00386339359694922,,
0.00861985938553399,0,,
0.0127211479801597,0.0103025119831341,,
-0.0434566245684982,-0.00984310097052976,,
-0.0284162162458175,0.00107362268127316,,
0.0136344677541173,0.00322734404480547,,
-0.0105540016792984,0.00997753075910404,,
0.0000786786483007506,0.00362620669378148,,
0.0365040207245734,-0.0069527855085201,,
0.019973000666851,-0.0124000668679259,,
0.0123317015090388,-0.00654173968456274,,
-0.0121814830955669,-0.0021648709596592,,
-0.000972716110411213,-0.0165529987243745,,
-0.0585794094173982,-0.00681230913789049,,
0.0191533853283598,0.0009255069721525,,
-0.0113071108917589,0.00518832062794086,,
0.0117505188176565,-0.00203395374032851,,
0.0154336557917788,-0.0132732486685784,,
-0.0127423308529282,0.00766005148218882,,
0.024027428318633,-0.00315197461939398,,
0.0255103142888001,0.00548689757791194,,
-0.00281194708905548,0.0132364578087907,,
-0.0354174367640069,-0.000182565038795135,,
0.0493422313221615,-0.00584314799598283,,
0.0159174857572153,-0.00321425291578655,,
-0.0073641559722072,-0.00027639579878384,,
-0.00756364689874963,-0.00498673957341362,,
0.00446747397448805,0,,
-0.0160518558498713,0.0125962211336599,,
0.0516891268229647,0.00932964754664819,,
0.020592291682339,0.00111766719697124,,
0.0290219704080079,-0.00251445813427206,,
0.0331030003772556,0.00626165868414423,,
0.0128686921914219,-0.0105014229027216,,
-0.00879414757921349,0.00225827358528782,,
0.030235363450524,-0.00300087904537696,,
-0.00509020704942297,0.00714473924235356,,
0.0140191533707058,0.00186156028939718,,
0.00510753283572181,-0.0012052549114137,,
0.00791104372890013,-0.000563131008406801,,
0.0334771943172725,0.0136233750553386,,
-0.0200720121515215,-0.00113160350201503,,
0.0242265926901404,0.00567436498787617,,
-0.0376070754080669,-0.00855739681222143,,
0.0013097089292364,0.00321927979827166,,
-0.0138586314601432,-0.0113356382133206,,
0.0390061483591067,0.00104506858262581,,
-0.00534115507281656,-0.00199761089751956,,
-0.0488522028776484,0.0125326895996781,,
0.0360761235993087,-0.00728150517553089,,
0.0108371337349346,-0.00256171634995453,,
0.0141854362280184,-0.00391263782015909,,
0.0228330097169879,-0.00833946035231196,,
0.0087482086111284,-0.00783067063447733,,
-0.00767992225365553,-0.00943821144869383,,
0.0224960162007833,-0.00875307442696806,,
0.00802363665142026,0,,
-0.005459508644222,-0.0103107830565374,,
0.0280789254224389,0.00510902770462448,,
0.0106751616434473,-0.000702195671540071,,
0.0400015584516783,0.00578931912572889,,
-0.00131119536061619,-0.00347236704900943,,
0.0135155411843259,-0.00139169378551166,,
-0.0369413549975017,-0.00638137351468034,,
-0.0202802416565464,0.0062219878723965,,
-0.00748449556147443,0.00139391081066922,,
0.0219272070476921,0.0035793527860342,,
0.00410338519610009,-0.019146939201168,,
-0.0174095243964442,-0.00646437153124793,,
-0.0542436928673347,-0.0104873402820881,,
-0.159510092427571,0.00421776653040034,,
-0.0892718889464211,0.00880933919186705,,
0.0533186775105316,0.00974656788436492,,
-0.0236931254465915,-0.0068402634611522,,
0.0210404380791913,-0.00212901852246115,,
0.00401720332515108,0.00822487732024753,,
-0.0503248670998228,0.00764990318587256,,
0.0289620707745393,-0.00639477497532397,,
0.0378182620944852,-0.000295904887714634,,
0.0157865148622162,0.00804465257883444,,
-0.0276919088171358,-0.000702615407202409,,
0.0449720527152454,-0.0108824547963606,,
-0.0554863087643537,0.00120949774014894,,
-0.0236864391369179,0.00595540861308919,,
0.0170290664878615,-0.00430843779627085,,
0.00702721935598639,-0.000909850721003812,,
0.0194692840478653,-0.00785725631386676,,
0.0198517869156592,-0.0108652727525001,,
0.0194703621707255,-0.00256811437820339,,
0.0153631216451383,0.00226099938336384,,
0.00143871693485703,0.00206161086285427,,
-0.00479686829583411,-0.00840182254919909,,
0.00160827778638957,-0.0222253603745506,,
-0.0432957381362326,0.00191087755940944,,
0.0422370735850202,-0.00284976104143802,,
0.0220355342998636,-0.0113204190111869,,
-0.0577523610649707,0.0035317406757547,,
0.0314796440030019,-0.0120485978794468,,
-0.00566431141993551,0.00140674101217286,,
-0.0346018042439511,0.00172196984287023,,
-0.00750820255868962,-0.0194745710957557,,
0.00526884971990014,-0.0061475646186319,,
0.0523307687993598,0,,
0.0188661876638193,-0.0122551295144369,,
0.0135286145652537,0.00324278597612557,,
0.00975884395233167,0.0100248278446621,,
-0.0140414459622711,0.0120240248597003,,
0.0038548902440173,-0.00763052668965751,,
-0.0121070717692568,-0.009005368585118,,
0.00296050599466825,-0.00786392497233063,,
-0.0269591585331186,-0.0135157350868952,,
0.0391342455081075,-0.00464235974716992,,
-0.0468260178906971,0.0124014877001637,,
-0.00402135546225927,-0.0010158760158759,,
0.000350451144148965,-0.00562847345394347,,
0.00245723280060396,-0.00689704378433666,,
0.0168040755051312,-0.0133271068323874,,
0.0168700593961632,0.0225118627201126,,
-0.00482710031228572,0.00632595898214969,,
-0.00237742166945697,0.0024649423863945,,
0.010059792954309,0.00268241605684836,,
0.0093662028663522,0.00993828174500742,,
0.00518756114079323,-0.000999151882704232,,
0.0130587150898108,-0.00419830904671638,,
-0.00385649230087102,0.014551654871184,,
-0.0178919989058016,0.010843539920803,,
-0.0376066923483646,-0.00585328079805041,,
0.0263418654161231,-0.00403207331042381,,
0.0106247729749364,-0.00448543957307814,,
0.0185007401241895,-0.0172485501051319,,
-0.00899876023272341,0.00659495679774292,,
0.0142391940962867,-0.00533716394553049,,
0.000826927341266891,-0.0053540607498034,,
0.00519287491402907,0.00560716773104482,,
0.0132021233606407,-0.000997793116401398,,
0.0146480966991929,-0.00324312891437434,,
0.0121228364042434,-0.0121187829346788,,
0.0319168185569468,-0.00838912158856308,,
0.00213838791212081,0.00892943101954361,,
-0.016763328937654,-0.000918437939836329,,
-0.00868081929572513,-0.00556344838289892,,
-0.0179033508032207,0.0235308241791223,,
0.0234057350738284,0.0167380212304265,,
0.0108906836735583,0.00219191989109616,,
-0.0247054564885759,-0.00218712588636152,,
0.00809027885171944,-0.00889458018965879,,
0.0102037238332341,-0.00775220868107689,,
0.00644307532106903,0.00323772655287699,,
0.0289957536697346,-0.00143824323850285,,
0.000921693737929069,0.00367690109838636,,
0.00192121752451737,0.00399010640283736,,
-0.00804194343484982,-0.00541520440653539,,
0.0370527911726926,-0.012677010795906,,
0.00870684648903727,0.00608262428552831,,
-0.00149766292116729,-0.0071632732277073,,
0.0129709896578836,0.000793763624300966,,
-0.00356642465927909,0.00968333826575904,,
-0.0153593570241596,-0.00133656923780379,,
0.0161588049867946,0.0216602683760082,,
-0.0192355294361889,0.00907795550652691,,
0.0309660663692318,0,,
0.0204451499034599,0.00888241054957076,,
0.0110818329908955,0.0034313836151432,,
0.0169878111785078,0.00139485702715473,,
0.010777289421398,-0.00854844869807465,,
0.00268420895878009,0.00140492403213198,,
-0.00563622929576831,0.0100016971205522,,
0.018684818771447,-0.00638519530856181,,
-0.00306434763484417,-0.00590762015355304,,
-0.0148062901915221,0.00733768074851151,,
0.00163088911446822,0.00428947783206857,,
-0.00403518773124082,-0.0061881326861204,,
0.0366733257016304,-0.0169541234729444,,
0.000819172239082809,0.00512920548951213,,
-0.0467699829809329,-0.00825389577030654,,
0.00364269097649088,0.0020835251864812,,
-0.00278146294397881,0.00600783430783548,,
-0.00851884047016137,-0.00303736183429246,,
0.00351457672603066,-0.00130569236055433,,
0.00919250317179355,-0.00262626725996614,,
0.0120446555604905,0.00426598594869322,,
0.0178482434412632,0,,
0.00888638796829846,-0.00348073003732621,,
-0.0264967820679515,-0.00240136038789442,,
0.0135680616682727,0.00558594874748059,,
0.0313206577595067,0.00217615393425722,,
-0.0210304904741737,0,,
-0.0332686211209027,0.00859428571428569,,
-0.0205443133656497,-0.0195123056701265,,
-0.0053599539258975,-0.00494626141222694,,
0.0191272862028767,0.000882674037769147,,
-0.005973281213898,0.0055118475713059,,
-0.0155316424826242,-0.0185452321327593,,
0.0169107742804503,-0.00324530254215365,,
0.0161157103435151,-0.0103220478943022,,
0.00683625575462899,0.00396924727337735,,
0.0149153223406154,0.00631618939070149,,
0.00577727434354995,0.0088721094856064,,
-0.00886397515754337,-0.00901627841706431,,
0.00380970592453404,-0.00179370080598527,,
0.00115396028178614,0.0028136046057998,,
-0.0243113491993794,-0.00381953859030734,,
0.00870073956286277,-0.0026981290605067,,
0.0160765009443644,-0.00147137347967963,,
0.0317613652996106,0.00136659100901947,,
0.0129731033308746,0.0256212470035365,,
0.00780741249045946,0.00792594735319644,,
0.0114953309988328,-0.0222821719664791,,
0.00628509607954243,0.00100975707123472,,
-0.011826140377822,-0.00882059703243209,,
-0.0114564984630263,0.00236677987763748,,
0.0172948119058184,0.00472238291441862,,
0.00722619288851948,-0.020680822062677,,
0.016711733676138,-0.00343160193417552,,
-0.0170172520189959,0.00733231395306828,,
-0.0108088190136952,-0.00237850500800804,,
-0.0566903278767686,-0.00103034732289409,,
0.00488866137701557,0,,
-0.0684503342102486,-0.00296230556121888,,
0.0282327207390191,-0.00446267471792532,,
-0.0015992827919451,0.0016069982963402,,
-0.000943604416677454,-0.00562150164061002,,
-0.0260155232429715,-0.0158194831978648,,
-0.0382336955459191,0.00212015876537735,,
0.0120789543227695,0.0169622868951265,,
-0.0327152360446059,-0.00114904991714737,,
-0.00832668859430553,-0.00173161221573716,,
0.0487212452939231,0.00485207244144155,,
-0.0247103877071013,-0.00310240345730868,,
-0.000610073167835543,-0.0129083819718584,,
0.0486758656855836,-0.0093355905589087,,
-0.00792686500107435,-0.000235279549253843,,
-0.00165789805305275,-0.0147270114942529,,
0.0296826617754373,0.0105220812852779,,
0.00455102666258049,0.00130623009554134,,
0.00169699650685656,0.000832411882368968,,
0.00395929539769984,-0.0101668404588112,,
-0.0100450110536834,0.00453992500344884,,
-0.0537569331658136,-0.00332089039813227,,
0.0156296806055943,-0.00310648478699287,,
0.0439035278268252,0.0118364013319092,,
0.0359136484082075,0.000471891415301694,,
0.0434260187533173,0.0172407372928691,,
0.0276303983835757,0.00870000244039339,,
-0.0034889796367335,-0.00402820956367103,,
-0.00341495889976236,0.00521048412563457,,
0.0291300781209438,-0.0117322958326789,,
-0.00607748371321816,0.00721341940532093,,
-0.028143611261505,0.000813284455342137,,
0.015856380330289,-0.0020861380974906,,
0.00313959904989421,0.0127253059785846,,
-0.0178458552719246,0.00639671643224046,,
0.0452113411028005,-0.00386372038112502,,
-0.0182928046970171,0.00478852669005064,,
-0.00654348194609262,-0.00295473770745716,,
0.000238891543239462,0.00727728983688837,,
-0.0223549080487222,0,,
0.0156872735902393,-0.00192184497117233,,
0.0203619520810356,-0.000332810345647419,,
0.0120488013496812,-0.00350756206601343,,
-0.0144341628485012,0.00181364769893446,,
-0.00219109450065658,0.00453782113123944,,
-0.014376586026053,0.00315382608901862,,
0.00744590646788016,-0.00652420574886547,,
0.00343135584557201,0.00340249357571145,,
0.0115424973767052,0.0115007943847668,,
-0.00420644832077784,0.0105963990997749,,
0.019752345569966,0.00396678110791509,,
0.000591770749995029,-0.00933478130271037,,
-0.0070177525350145,-0.00566763848396503,,
-0.00119120108339403,-0.00903077500469123,,
0.0178027110490741,0.00404762468340942,,
-0.0152950841671495,0.000789759064548021,,
-0.00713644673425288,0.00638375557989714,,
0.0103313324606715,0,,
0.00103714847128295,0.0102405055883902,,
-0.00281361924118344,0.00695088044485635,,
-0.0219716383625669,-0.00952600092038666,,
0.0391639768797113,0.00574966315104777,,
-0.00679356701461914,-0.000115490778061398,,
0.0101482446101838,-0.00769257424027163,,
-0.0108471309794322,-0.00154811374562052,,
0.00883342219413787,-0.014525869103966,,
-0.0441359736404267,-0.00528793829555674,,
-0.0102286340319658,-0.00588690016055188,,
0.00401028951324813,-0.00409139849264261,,
-0.0158980928470603,0.00410820680376701,,
0.0149055273646078,0.000574231367388465,,
0.0491353431289953,-0.00216408809392853,,
0.0386269329854669,-0.00694968666498924,,
0.0110797991687784,-0.00459717412551123,,
0.0170290330031149,-0.00657001551590389,,
-0.000825533220807137,0,,
-0.0094753686486619,-0.0055762988993825,,
0.0101210557650327,0.00234364455133314,,
0.00590311886051081,-0.000465184604837914,,
-0.0141935956396883,-0.0141090018371096,,
0.0164070432650635,-0.00118015354418749,,
-0.0044954497277147,-0.00223872243572995,,
-0.0183352913821377,-0.00830185856923821,,
0.0142179060845283,0.00394685571351356,,
0.00157947299685023,0.0138097682513052,,
-0.00308646709967201,-0.00974386840220316,,
-0.0209212360702052,-0.000723327305605838,,
0.0541939742562121,-0.00545384202578407,,
-0.0044696102285197,-0.0068013552515999,,
-0.00167426926682585,-0.00361348360034368,,
0.0108694999969999,0.00168649032487135,,
0.00669850211164571,0.0122919172099499,,
0.000548352289813067,0.0168946802391016,,
-0.00689484477759708,-0.00339412422986582,,
0.0108442814588006,-0.00904480448168202,,
-0.0187174015773454,0.0110200727200278,,
-0.0165887976262404,0.000344857315285907,,
0.000894225855901769,-0.000344738429716559,,
0.0192664174795636,-0.0106659441084822,,
-0.0181330312155272,-0.00781804374618742,,
0.0158322401982218,0,,
-0.0202695027829092,0.00239651689481671,,
0.0309920948496008,0.000951308048566768,,
-0.00415780112985662,0.00665282745166702,,
-0.0131673570787545,0.0113543193619717,,
-0.00414655372301502,0.0132044416056601,,
-0.0182185989972967,-0.00081224920290465,,
0.0133977658070537,0.0050837175442853,,
-0.00575021806455929,-0.00126751892224671,,
0.0146176395966241,0.00160756158290416,,
-0.0122077241271266,-0.00310135518360739,,
-0.002144149035133,0.00887301779445579,,
-0.0364982913872468,-0.00148782741202008,,
0.0137140137996669,-0.000228313245773266,,
-0.00262245421658095,-0.00171874999999994,,
0.0201750807944527,-0.00617648121169798,,
-0.00872239650612048,-0.00323463849583261,,
0.00536450059571087,-0.0132965470301542,,
-0.0101718034891508,0.000468078292253299,,
0.0183608376956822,-0.00444466332598714,,
